Wildcard,File,XPATH,Decimals,Overwrite,Format
@@OLDINTAH1_95@@,OutputFile,OldIntAlt[5|2],3,,percentage
@@OLDINTAH1_MU@@,OutputFile,OldIntAlt[6|2],3,,percentage
@@OLDINTAH1_VOL@@,OutputFile,OldIntAlt[7|2],3,,percentage
@@OLDINTAH5_5@@,OutputFile,OldIntAlt[1|6],3,,percentage
@@OLDINTAH5_25@@,OutputFile,OldIntAlt[2|6],3,,percentage
@@OLDINTAH5_50@@,OutputFile,OldIntAlt[3|6],3,,percentage
@@OLDINTAH5_75@@,OutputFile,OldIntAlt[4|6],3,,percentage
@@OLDINTAH5_95@@,OutputFile,OldIntAlt[5|6],3,,percentage
@@OLDINTAH5_MU@@,OutputFile,OldIntAlt[6|6],3,,percentage
@@OLDINTAH5_VOL@@,OutputFile,OldIntAlt[7|6],3,,percentage
@@OLDINTAH10_5@@,OutputFile,OldIntAlt[1|11],3,,percentage
@@OLDINTAH10_25@@,OutputFile,OldIntAlt[2|11],3,,percentage
@@OLDINTAH10_50@@,OutputFile,OldIntAlt[3|11],3,,percentage
@@OLDINTAH10_75@@,OutputFile,OldIntAlt[4|11],3,,percentage
@@OLDINTAH10_95@@,OutputFile,OldIntAlt[5|11],3,,percentage
@@OLDINTAH10_MU@@,OutputFile,OldIntAlt[6|11],3,,percentage
@@OLDINTAH10_VOL@@,OutputFile,OldIntAlt[7|11],3,,percentage
@@OLDINTAH15_5@@,OutputFile,OldIntAlt[1|16],3,,percentage
@@OLDINTAH15_25@@,OutputFile,OldIntAlt[2|16],3,,percentage
@@OLDINTAH15_50@@,OutputFile,OldIntAlt[3|16],3,,percentage
@@OLDINTAH15_75@@,OutputFile,OldIntAlt[4|16],3,,percentage
@@OLDINTAH15_95@@,OutputFile,OldIntAlt[5|16],3,,percentage
@@OLDINTAH15_MU@@,OutputFile,OldIntAlt[6|16],3,,percentage
@@OLDINTAH15_VOL@@,OutputFile,OldIntAlt[7|16],3,,percentage
@@OLDINTAH25_5@@,OutputFile,OldIntAlt[1|26],3,,percentage
@@OLDINTAH25_25@@,OutputFile,OldIntAlt[2|26],3,,percentage
@@OLDINTAH25_50@@,OutputFile,OldIntAlt[3|26],3,,percentage
@@OLDINTAH25_75@@,OutputFile,OldIntAlt[4|26],3,,percentage
@@OLDINTAH25_95@@,OutputFile,OldIntAlt[5|26],3,,percentage
@@OLDINTAH25_MU@@,OutputFile,OldIntAlt[6|26],3,,percentage
@@OLDINTAH25_VOL@@,OutputFile,OldIntAlt[7|26],3,,percentage
@@OLDINTAH30_5@@,OutputFile,OldIntAlt[1|31],3,,percentage
@@OLDINTAH30_25@@,OutputFile,OldIntAlt[2|31],3,,percentage
@@OLDINTAH30_50@@,OutputFile,OldIntAlt[3|31],3,,percentage
@@OLDINTAH30_75@@,OutputFile,OldIntAlt[4|31],3,,percentage
@@OLDINTAH30_95@@,OutputFile,OldIntAlt[5|31],3,,percentage
@@OLDINTAH30_MU@@,OutputFile,OldIntAlt[6|31],3,,percentage
@@OLDINTAH30_VOL@@,OutputFile,OldIntAlt[7|31],3,,percentage
@@NEWINTAH1_5@@,OutputFile,NewIntAlt[1|2],3,,percentage
@@NEWINTAH1_25@@,OutputFile,NewIntAlt[2|2],3,,percentage
@@NEWINTAH1_50@@,OutputFile,NewIntAlt[3|2],3,,percentage
@@NEWINTAH1_75@@,OutputFile,NewIntAlt[4|2],3,,percentage
@@NEWINTAH1_95@@,OutputFile,NewIntAlt[5|2],3,,percentage
@@NEWINTAH1_MU@@,OutputFile,NewIntAlt[6|2],3,,percentage
@@NEWINTAH1_VOL@@,OutputFile,NewIntAlt[7|2],3,,percentage
@@NEWINTAH5_5@@,OutputFile,NewIntAlt[1|6],3,,percentage
@@NEWINTAH5_25@@,OutputFile,NewIntAlt[2|6],3,,percentage
@@NEWINTAH5_50@@,OutputFile,NewIntAlt[3|6],3,,percentage
@@NEWINTAH5_75@@,OutputFile,NewIntAlt[4|6],3,,percentage
@@NEWINTAH5_95@@,OutputFile,NewIntAlt[5|6],3,,percentage
@@NEWINTAH5_MU@@,OutputFile,NewIntAlt[6|6],3,,percentage
@@NEWINTAH5_VOL@@,OutputFile,NewIntAlt[7|6],3,,percentage
@@NEWINTAH10_5@@,OutputFile,NewIntAlt[1|11],3,,percentage
@@NEWINTAH10_25@@,OutputFile,NewIntAlt[2|11],3,,percentage
@@NEWINTAH10_50@@,OutputFile,NewIntAlt[3|11],3,,percentage
@@NEWINTAH10_75@@,OutputFile,NewIntAlt[4|11],3,,percentage
@@NEWINTAH10_95@@,OutputFile,NewIntAlt[5|11],3,,percentage
@@NEWINTAH10_MU@@,OutputFile,NewIntAlt[6|11],3,,percentage
@@NEWINTAH10_VOL@@,OutputFile,NewIntAlt[7|11],3,,percentage
@@NEWINTAH15_5@@,OutputFile,NewIntAlt[1|16],3,,percentage
@@NEWINTAH15_25@@,OutputFile,NewIntAlt[2|16],3,,percentage
@@NEWINTAH15_50@@,OutputFile,NewIntAlt[3|16],3,,percentage
@@NEWINTAH15_75@@,OutputFile,NewIntAlt[4|16],3,,percentage
@@NEWINTAH15_95@@,OutputFile,NewIntAlt[5|16],3,,percentage
@@NEWINTAH15_MU@@,OutputFile,NewIntAlt[6|16],3,,percentage
@@NEWINTAH15_VOL@@,OutputFile,NewIntAlt[7|16],3,,percentage
@@NEWINTAH25_5@@,OutputFile,NewIntAlt[1|26],3,,percentage
@@NEWINTAH25_25@@,OutputFile,NewIntAlt[2|26],3,,percentage
@@NEWINTAH25_50@@,OutputFile,NewIntAlt[3|26],3,,percentage
@@NEWINTAH25_75@@,OutputFile,NewIntAlt[4|26],3,,percentage
@@NEWINTAH25_95@@,OutputFile,NewIntAlt[5|26],3,,percentage
@@NEWINTAH25_MU@@,OutputFile,NewIntAlt[6|26],3,,percentage
@@NEWINTAH25_VOL@@,OutputFile,NewIntAlt[7|26],3,,percentage
@@NEWINTAH30_5@@,OutputFile,NewIntAlt[1|31],3,,percentage
@@NEWINTAH30_25@@,OutputFile,NewIntAlt[2|31],3,,percentage
@@NEWINTAH30_50@@,OutputFile,NewIntAlt[3|31],3,,percentage
@@NEWINTAH30_75@@,OutputFile,NewIntAlt[4|31],3,,percentage
@@NEWINTAH30_95@@,OutputFile,NewIntAlt[5|31],3,,percentage
@@NEWINTAH30_MU@@,OutputFile,NewIntAlt[6|31],3,,percentage
@@NEWINTAH30_VOL@@,OutputFile,NewIntAlt[7|31],3,,percentage
@@OLDINTAHIR1_5@@,OutputFile,OldIntAltIR[1|2],3,,percentage
@@OLDINTAHIR1_25@@,OutputFile,OldIntAltIR[2|2],3,,percentage
@@OLDINTAHIR1_50@@,OutputFile,OldIntAltIR[3|2],3,,percentage
@@OLDINTAHIR1_75@@,OutputFile,OldIntAltIR[4|2],3,,percentage
@@OLDINTAHIR1_95@@,OutputFile,OldIntAltIR[5|2],3,,percentage
@@OLDINTAHIR1_MU@@,OutputFile,OldIntAltIR[6|2],3,,percentage
@@OLDINTAHIR1_VOL@@,OutputFile,OldIntAltIR[7|2],3,,percentage
@@OLDINTAHIR5_5@@,OutputFile,OldIntAltIR[1|6],3,,percentage
@@OLDINTAHIR5_25@@,OutputFile,OldIntAltIR[2|6],3,,percentage
@@OLDINTAHIR5_50@@,OutputFile,OldIntAltIR[3|6],3,,percentage
@@OLDINTAHIR5_75@@,OutputFile,OldIntAltIR[4|6],3,,percentage
@@OLDINTAHIR5_95@@,OutputFile,OldIntAltIR[5|6],3,,percentage
@@OLDINTAHIR5_MU@@,OutputFile,OldIntAltIR[6|6],3,,percentage
@@OLDINTAHIR5_VOL@@,OutputFile,OldIntAltIR[7|6],3,,percentage
@@OLDINTAHIR10_5@@,OutputFile,OldIntAltIR[1|11],3,,percentage
@@OLDINTAHIR10_25@@,OutputFile,OldIntAltIR[2|11],3,,percentage
@@OLDINTAHIR10_50@@,OutputFile,OldIntAltIR[3|11],3,,percentage
@@OLDINTAHIR10_75@@,OutputFile,OldIntAltIR[4|11],3,,percentage
@@OLDINTAHIR10_95@@,OutputFile,OldIntAltIR[5|11],3,,percentage
@@OLDINTAHIR10_MU@@,OutputFile,OldIntAltIR[6|11],3,,percentage
@@OLDINTAHIR10_VOL@@,OutputFile,OldIntAltIR[7|11],3,,percentage
@@OLDINTAHIR15_5@@,OutputFile,OldIntAltIR[1|16],3,,percentage
@@OLDINTAHIR15_25@@,OutputFile,OldIntAltIR[2|16],3,,percentage
@@OLDINTAHIR15_50@@,OutputFile,OldIntAltIR[3|16],3,,percentage
@@OLDINTAHIR15_75@@,OutputFile,OldIntAltIR[4|16],3,,percentage
@@OLDINTAHIR15_95@@,OutputFile,OldIntAltIR[5|16],3,,percentage
@@OLDINTAHIR15_MU@@,OutputFile,OldIntAltIR[6|16],3,,percentage
@@OLDINTAHIR15_VOL@@,OutputFile,OldIntAltIR[7|16],3,,percentage
@@OLDINTAHIR25_5@@,OutputFile,OldIntAltIR[1|26],3,,percentage
@@OLDINTAHIR25_25@@,OutputFile,OldIntAltIR[2|26],3,,percentage
@@OLDINTAHIR25_50@@,OutputFile,OldIntAltIR[3|26],3,,percentage
@@OLDINTAHIR25_75@@,OutputFile,OldIntAltIR[4|26],3,,percentage
@@OLDINTAHIR25_95@@,OutputFile,OldIntAltIR[5|26],3,,percentage
@@OLDINTAHIR25_MU@@,OutputFile,OldIntAltIR[6|26],3,,percentage
@@OLDINTAHIR25_VOL@@,OutputFile,OldIntAltIR[7|26],3,,percentage
@@OLDINTAHIR30_5@@,OutputFile,OldIntAltIR[1|31],3,,percentage
@@OLDINTAHIR30_25@@,OutputFile,OldIntAltIR[2|31],3,,percentage
@@OLDINTAHIR30_50@@,OutputFile,OldIntAltIR[3|31],3,,percentage
@@OLDINTAHIR30_75@@,OutputFile,OldIntAltIR[4|31],3,,percentage
@@OLDINTAHIR30_95@@,OutputFile,OldIntAltIR[5|31],3,,percentage
@@OLDINTAHIR30_MU@@,OutputFile,OldIntAltIR[6|31],3,,percentage
@@OLDINTAHIR30_VOL@@,OutputFile,OldIntAltIR[7|31],3,,percentage
@@NEWINTAHIR1_5@@,OutputFile,NewIntAltIR[1|2],3,,percentage
@@NEWINTAHIR1_25@@,OutputFile,NewIntAltIR[2|2],3,,percentage
@@NEWINTAHIR1_50@@,OutputFile,NewIntAltIR[3|2],3,,percentage
@@NEWINTAHIR1_75@@,OutputFile,NewIntAltIR[4|2],3,,percentage
@@NEWINTAHIR1_95@@,OutputFile,NewIntAltIR[5|2],3,,percentage
@@NEWINTAHIR1_MU@@,OutputFile,NewIntAltIR[6|2],3,,percentage
@@NEWINTAHIR1_VOL@@,OutputFile,NewIntAltIR[7|2],3,,percentage
@@NEWINTAHIR5_5@@,OutputFile,NewIntAltIR[1|6],3,,percentage
@@NEWINTAHIR5_25@@,OutputFile,NewIntAltIR[2|6],3,,percentage
@@NEWINTAHIR5_50@@,OutputFile,NewIntAltIR[3|6],3,,percentage
@@NEWINTAHIR5_75@@,OutputFile,NewIntAltIR[4|6],3,,percentage
@@NEWINTAHIR5_95@@,OutputFile,NewIntAltIR[5|6],3,,percentage
@@NEWINTAHIR5_MU@@,OutputFile,NewIntAltIR[6|6],3,,percentage
@@NEWINTAHIR5_VOL@@,OutputFile,NewIntAltIR[7|6],3,,percentage
@@NEWINTAHIR10_5@@,OutputFile,NewIntAltIR[1|11],3,,percentage
@@NEWINTAHIR10_25@@,OutputFile,NewIntAltIR[2|11],3,,percentage
@@NEWINTAHIR10_50@@,OutputFile,NewIntAltIR[3|11],3,,percentage
@@NEWINTAHIR10_75@@,OutputFile,NewIntAltIR[4|11],3,,percentage
@@NEWINTAHIR10_95@@,OutputFile,NewIntAltIR[5|11],3,,percentage
@@NEWINTAHIR10_MU@@,OutputFile,NewIntAltIR[6|11],3,,percentage
@@NEWINTAHIR10_VOL@@,OutputFile,NewIntAltIR[7|11],3,,percentage
@@NEWINTAHIR15_5@@,OutputFile,NewIntAltIR[1|16],3,,percentage
@@NEWINTAHIR15_25@@,OutputFile,NewIntAltIR[2|16],3,,percentage
@@NEWINTAHIR15_50@@,OutputFile,NewIntAltIR[3|16],3,,percentage
@@NEWINTAHIR15_75@@,OutputFile,NewIntAltIR[4|16],3,,percentage
@@NEWINTAHIR15_95@@,OutputFile,NewIntAltIR[5|16],3,,percentage
@@NEWINTAHIR15_MU@@,OutputFile,NewIntAltIR[6|16],3,,percentage
@@NEWINTAHIR15_VOL@@,OutputFile,NewIntAltIR[7|16],3,,percentage
@@NEWINTAHIR25_5@@,OutputFile,NewIntAltIR[1|26],3,,percentage
@@NEWINTAHIR25_25@@,OutputFile,NewIntAltIR[2|26],3,,percentage
@@NEWINTAHIR25_50@@,OutputFile,NewIntAltIR[3|26],3,,percentage
@@NEWINTAHIR25_75@@,OutputFile,NewIntAltIR[4|26],3,,percentage
@@NEWINTAHIR25_95@@,OutputFile,NewIntAltIR[5|26],3,,percentage
@@NEWINTAHIR25_MU@@,OutputFile,NewIntAltIR[6|26],3,,percentage
@@NEWINTAHIR25_VOL@@,OutputFile,NewIntAltIR[7|26],3,,percentage
@@NEWINTAHIR30_5@@,OutputFile,NewIntAltIR[1|31],3,,percentage
@@NEWINTAHIR30_25@@,OutputFile,NewIntAltIR[2|31],3,,percentage
@@NEWINTAHIR30_50@@,OutputFile,NewIntAltIR[3|31],3,,percentage
@@NEWINTAHIR30_75@@,OutputFile,NewIntAltIR[4|31],3,,percentage
@@NEWINTAHIR30_95@@,OutputFile,NewIntAltIR[5|31],3,,percentage
@@NEWINTAHIR30_MU@@,OutputFile,NewIntAltIR[6|31],3,,percentage
@@NEWINTAHIR30_VOL@@,OutputFile,NewIntAltIR[7|31],3,,percentage
@@OLDINTAHPERCENTILE@@,Chart,OldPercentile_OldIntAltChart,3,,
@@OLDINTAHHIST@@,Chart,OldHistogram_OldIntAltHistChart,3,,
@@NEWINTAHPERCENTILE@@,Chart,NewPercentile_NewIntAltChart,3,,
@@NEWINTAHHIST@@,Chart,NewHistogram_NewIntAltHistChart,3,,
@@OLDAUIP12@@,OldCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelD|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@OLDAUIP21@@,OldCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@OLDAUIMU1@@,OldCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//MeanReturnState1,3,,
@@OLDAUISIGMA1@@,OldCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//VolatilityState1,3,,
@@OLDAUIMU2@@,OldCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//MeanReturnState2,3,,
@@OLDAUISIGMA2@@,OldCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//VolatilityState2,3,,
@@NEWAUIP12@@,NewCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelD|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@NEWAUIP21@@,NewCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@NEWAUIMU1@@,NewCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//MeanReturnState1,3,,
@@NEWAUISIGMA1@@,NewCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//VolatilityState1,3,,
@@NEWAUIMU2@@,NewCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//MeanReturnState2,3,,
@@NEWAUISIGMA2@@,NewCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//volatility_model_id|//Model[Name='Infrastructure-AUD-Australia']//VolatilityModelID]//VolatilityState2,3,,
@@OLDAUIY0@@,OldCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//income_model_id|//Model[Name='Infrastructure-AUD-Australia']//IncomeModelID]//initial_income_yield|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//IncomeModelD|//Model[Name='Infrastructure-AUD-Australia']//IncomeModelID]//InitialIncomeYield,3,,
@@OLDAUIYMU@@,OldCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//income_model_id|//Model[Name='Infrastructure-AUD-Australia']//IncomeModelID]//mean_reversion_level|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//IncomeModelD|//Model[Name='Infrastructure-AUD-Australia']//IncomeModelID]//MeanReversionLevel,3,,
@@OLDAUIYALPHA@@,OldCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//income_model_id|//Model[Name='Infrastructure-AUD-Australia']//IncomeModelID]//mean_reversion_strength|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//IncomeModelD|//Model[Name='Infrastructure-AUD-Australia']//IncomeModelID]//MeanReversionStrength,3,,
@@OLDAUIYSIGMA@@,OldCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//income_model_id|//Model[Name='Infrastructure-AUD-Australia']//IncomeModelID]//sigma|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//IncomeModelD|//Model[Name='Infrastructure-AUD-Australia']//IncomeModelID]//Sigma,3,,
@@OLDAUIRHO@@,OldCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//income_model_id|//Model[Name='Infrastructure-AUD-Australia']//IncomeModelId]//parent_asset_correlation|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//income_model_id|//Model[Name='Infrastructure-AUD-Australia']//IncomeModelID]//ParentAssetCorrelation,3,,
@@NEWAUIY0@@,NewCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//income_model_id|//Model[Name='Infrastructure-AUD-Australia']//IncomeModelID]//initial_income_yield|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//IncomeModelD|//Model[Name='Infrastructure-AUD-Australia']//IncomeModelID]//InitialIncomeYield,3,,
@@NEWAUIYMU@@,NewCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//income_model_id|//Model[Name='Infrastructure-AUD-Australia']//IncomeModelID]//mean_reversion_level|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//IncomeModelD|//Model[Name='Infrastructure-AUD-Australia']//IncomeModelID]//MeanReversionLevel,3,,
@@NEWAUIYALPHA@@,NewCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//income_model_id|//Model[Name='Infrastructure-AUD-Australia']//IncomeModelID]//mean_reversion_strength|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//IncomeModelD|//Model[Name='Infrastructure-AUD-Australia']//IncomeModelID]//MeanReversionStrength,3,,
@@NEWAUIYSIGMA@@,NewCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//income_model_id|//Model[Name='Infrastructure-AUD-Australia']//IncomeModelID]//sigma|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//IncomeModelD|//Model[Name='Infrastructure-AUD-Australia']//IncomeModelID]//Sigma,3,,
@@NEWAUIRHO@@,NewCalibFile,//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//income_model_id|//Model[Name='Infrastructure-AUD-Australia']//IncomeModelId]//parent_asset_correlation|//Model[ModelID=//Model[Name='Infrastructure-AUD-Australia']//income_model_id|//Model[Name='Infrastructure-AUD-Australia']//IncomeModelID]//ParentAssetCorrelation,3,,
@@OLDAUI1_5@@,OutputFile,OldAuInf[1|2],3,,percentage
@@OLDAUI1_25@@,OutputFile,OldAuInf[2|2],3,,percentage
@@OLDAUI1_50@@,OutputFile,OldAuInf[3|2],3,,percentage
@@OLDAUI1_75@@,OutputFile,OldAuInf[4|2],3,,percentage
@@OLDAUI1_95@@,OutputFile,OldAuInf[5|2],3,,percentage
@@OLDAUI1_MU@@,OutputFile,OldAuInf[6|2],3,,percentage
@@OLDAUI1_VOL@@,OutputFile,OldAuInf[7|2],3,,percentage
@@OLDAUI5_5@@,OutputFile,OldAuInf[1|6],3,,percentage
@@OLDAUI5_25@@,OutputFile,OldAuInf[2|6],3,,percentage
@@OLDAUI5_50@@,OutputFile,OldAuInf[3|6],3,,percentage
@@OLDAUI5_75@@,OutputFile,OldAuInf[4|6],3,,percentage
@@OLDAUI5_95@@,OutputFile,OldAuInf[5|6],3,,percentage
@@OLDAUI5_MU@@,OutputFile,OldAuInf[6|6],3,,percentage
@@OLDAUI5_VOL@@,OutputFile,OldAuInf[7|6],3,,percentage
@@OLDAUI10_5@@,OutputFile,OldAuInf[1|11],3,,percentage
@@OLDAUI10_25@@,OutputFile,OldAuInf[2|11],3,,percentage
@@OLDAUI10_50@@,OutputFile,OldAuInf[3|11],3,,percentage
@@OLDAUI10_75@@,OutputFile,OldAuInf[4|11],3,,percentage
@@OLDAUI10_95@@,OutputFile,OldAuInf[5|11],3,,percentage
@@OLDAUI10_MU@@,OutputFile,OldAuInf[6|11],3,,percentage
@@OLDAUI10_VOL@@,OutputFile,OldAuInf[7|11],3,,percentage
@@OLDAUI15_5@@,OutputFile,OldAuInf[1|16],3,,percentage
@@OLDAUI15_25@@,OutputFile,OldAuInf[2|16],3,,percentage
@@OLDAUI15_50@@,OutputFile,OldAuInf[3|16],3,,percentage
@@OLDAUI15_75@@,OutputFile,OldAuInf[4|16],3,,percentage
@@OLDAUI15_95@@,OutputFile,OldAuInf[5|16],3,,percentage
@@OLDAUI15_MU@@,OutputFile,OldAuInf[6|16],3,,percentage
@@OLDAUI15_VOL@@,OutputFile,OldAuInf[7|16],3,,percentage
@@OLDAUI25_5@@,OutputFile,OldAuInf[1|26],3,,percentage
@@OLDAUI25_25@@,OutputFile,OldAuInf[2|26],3,,percentage
@@OLDAUI25_50@@,OutputFile,OldAuInf[3|26],3,,percentage
@@OLDAUI25_75@@,OutputFile,OldAuInf[4|26],3,,percentage
@@OLDAUI25_95@@,OutputFile,OldAuInf[5|26],3,,percentage
@@OLDAUI25_MU@@,OutputFile,OldAuInf[6|26],3,,percentage
@@OLDAUI25_VOL@@,OutputFile,OldAuInf[7|26],3,,percentage
@@OLDAUI30_5@@,OutputFile,OldAuInf[1|31],3,,percentage
@@OLDAUI30_25@@,OutputFile,OldAuInf[2|31],3,,percentage
@@OLDAUI30_50@@,OutputFile,OldAuInf[3|31],3,,percentage
@@OLDAUI30_75@@,OutputFile,OldAuInf[4|31],3,,percentage
@@OLDAUI30_95@@,OutputFile,OldAuInf[5|31],3,,percentage
@@OLDAUI30_MU@@,OutputFile,OldAuInf[6|31],3,,percentage
@@OLDAUI30_VOL@@,OutputFile,OldAuInf[7|31],3,,percentage
@@NEWAUI1_5@@,OutputFile,NewAuInf[1|2],3,,percentage
@@NEWAUI1_25@@,OutputFile,NewAuInf[2|2],3,,percentage
@@NEWAUI1_50@@,OutputFile,NewAuInf[3|2],3,,percentage
@@NEWAUI1_75@@,OutputFile,NewAuInf[4|2],3,,percentage
@@NEWAUI1_95@@,OutputFile,NewAuInf[5|2],3,,percentage
@@NEWAUI1_MU@@,OutputFile,NewAuInf[6|2],3,,percentage
@@NEWAUI1_VOL@@,OutputFile,NewAuInf[7|2],3,,percentage
@@NEWAUI5_5@@,OutputFile,NewAuInf[1|6],3,,percentage
@@NEWAUI5_25@@,OutputFile,NewAuInf[2|6],3,,percentage
@@NEWAUI5_50@@,OutputFile,NewAuInf[3|6],3,,percentage
@@NEWAUI5_75@@,OutputFile,NewAuInf[4|6],3,,percentage
@@NEWAUI5_95@@,OutputFile,NewAuInf[5|6],3,,percentage
@@NEWAUI5_MU@@,OutputFile,NewAuInf[6|6],3,,percentage
@@NEWAUI5_VOL@@,OutputFile,NewAuInf[7|6],3,,percentage
@@NEWAUI10_5@@,OutputFile,NewAuInf[1|11],3,,percentage
@@NEWAUI10_25@@,OutputFile,NewAuInf[2|11],3,,percentage
@@NEWAUI10_50@@,OutputFile,NewAuInf[3|11],3,,percentage
@@NEWAUI10_75@@,OutputFile,NewAuInf[4|11],3,,percentage
@@NEWAUI10_95@@,OutputFile,NewAuInf[5|11],3,,percentage
@@NEWAUI10_MU@@,OutputFile,NewAuInf[6|11],3,,percentage
@@NEWAUI10_VOL@@,OutputFile,NewAuInf[7|11],3,,percentage
@@NEWAUI15_5@@,OutputFile,NewAuInf[1|16],3,,percentage
@@NEWAUI15_25@@,OutputFile,NewAuInf[2|16],3,,percentage
